epoch,binary_accuracy,fbeta_score_1,fbeta_score_2,fbeta_score_3,loss,precision_1,precision_2,precision_3,recall_1,recall_2,recall_3,val_binary_accuracy,val_fbeta_score_1,val_fbeta_score_2,val_fbeta_score_3,val_loss,val_precision_1,val_precision_2,val_precision_3,val_recall_1,val_recall_2,val_recall_3
0,0.49395161290322581,0.53720117095978026,0.50560964788160012,0.38699235454682379,0.74134328096143665,0.50242005817351798,0.50752923757799207,0.47299940739908525,0.76874662599255961,0.52573722985482985,0.23675813958529504,0.50600000000000001,0.49397757291793826,0.49726141309738159,0.017777769088745118,0.69598266410827636,0.44,0.4599198532104492,0.032000000000000001,1.0,0.76322349309921267,0.0064000000953674313
1,0.5175619834710744,0.54769208953400284,0.53233478138269474,0.47588054552551146,0.71442696082690527,0.50596581510275851,0.52418360631327987,0.5705436950872752,0.83954150420575102,0.60009212336264361,0.31049355766004766,0.5659999990463257,0.49397757291793826,0.40315093231201171,0.0,0.68024671459197994,0.44,0.5383965396881103,0.0,1.0,0.21731317949295043,0.0
2,0.52376033057851235,0.55032241590752085,0.51164758254673859,0.38250933501346052,0.70456456448421001,0.51766746989951651,0.53125669739463111,0.5449822983465904,0.75364684073393007,0.47308463744880741,0.19092910225726356,0.61600000047683712,0.49397757291793826,0.55838899278640752,0.029151126861572264,0.68217520236968998,0.44,0.56514202594757079,0.12799998474121094,1.0,0.54524399375915522,0.0071331269741058351
3,0.49586776859504134,0.54721591443069706,0.50577884222850322,0.41757567017531594,0.71897703852535277,0.50626543484443476,0.49937426107974092,0.51724346363840024,0.84993210508803696,0.56673639766440909,0.25366915011208907,0.60199999952316285,0.49397757291793826,0.55451092052459716,0.061214609622955322,0.68276256084442144,0.44,0.5356033861637115,0.23199997234344483,1.0,0.66140743350982667,0.015704555809497832
4,0.55061983471074383,0.55255316998347759,0.55527278854827256,0.45327203456035331,0.69484167010330955,0.50864232128316711,0.55187221154693733,0.60977306075332582,0.87260602968783418,0.59754219158621857,0.24392163507209336,0.60799999999999998,0.49494351148605348,0.54356690835952759,0.1493375506401062,0.67695041894912722,0.44096774101257324,0.55419616889953616,0.46666662502288819,1.0,0.51668846344947816,0.041192014038562777
5,0.54442148760330578,0.55749023404003173,0.55365916618630906,0.44177543870673691,0.69316851353842368,0.5130982960551238,0.55357990383116662,0.57523285455940187,0.8871740654480359,0.58647387776493043,0.24804671896883279,0.61799999904632563,0.49605483579635617,0.54079250288009639,0.079315610408782961,0.67478464984893793,0.44212903022766115,0.57431920003890991,0.24266664791107179,1.0,0.44727409434318544,0.022815666973590852
6,0.54545454545454541,0.54877914131180316,0.54015308298355291,0.37359242596902137,0.69921979923878819,0.50934111653280656,0.55072251651897908,0.56828020919453015,0.83594096987700661,0.52964774192857345,0.17992015577052251,0.61800000047683712,0.49397757291793826,0.55305094289779666,0.16447113084793091,0.67661386394500733,0.44,0.56115925788879395,0.4666666326522827,1.0,0.53610664176940914,0.047592014133930209
7,0.53925619834710747,0.5423160195350647,0.53396599745947471,0.3767378014966476,0.69447678573860605,0.49723164281569238,0.53199072416163673,0.56966358078412771,0.8665746337126109,0.5528253491752404,0.18057682371336567,0.63000000095367437,0.49934831953048708,0.55191696023941039,0.16896236085891725,0.67086642742156988,0.44562580299377441,0.60327850198745725,0.49866662502288817,0.99663158035278321,0.4197926604747772,0.047592014133930209
8,0.51446280991735538,0.56933571730763455,0.52277973269628097,0.38929898581228967,0.70190296685400089,0.52956144647164782,0.53156804521221757,0.57705628354687333,0.84411857738967766,0.51139959495914866,0.17822590864394322,0.62799999904632564,0.50093313360214231,0.53649974966049196,0.15013883638381958,0.66944918441772461,0.44721720314025881,0.61801897001266481,0.43466663265228273,0.9954285697937012,0.36210220980644225,0.042668937027454376
9,0.56301652892561982,0.55932851480551005,0.54334156375286002,0.39620274009783407,0.68301203920821518,0.52255389217502812,0.56807865596507201,0.65123967149040918,0.81022279124614616,0.49304729158228094,0.17327465424852923,0.63799999904632565,0.50585260152816769,0.5547002415657043,0.19001742982864381,0.66679926013946533,0.45258791160583495,0.6368587946891785,0.50933330059051518,0.98672681808471685,0.37625652766227724,0.057676863014698029
10,0.54958677685950408,0.57356923128947734,0.55915420951922079,0.40796302074243213,0.69055659169993122,0.53291707590591808,0.56567247987778724,0.60548341225001434,0.86515560623042842,0.56320452887164663,0.20110818238790371,0.63800000095367426,0.50030369329452518,0.58447565078735353,0.41195426845550537,0.66971020030975337,0.44657634162902832,0.59174238014221192,0.61919999694824224,0.99663158035278321,0.57421087074279786,0.19049104785919188
11,0.55991735537190079,0.56217146855740507,0.56239737360930642,0.47146018871591111,0.68075222614382913,0.51734886583217909,0.56008481930110077,0.64035753868828138,0.88913768185071707,0.59408721992792179,0.25460668720982294,0.62800000047683713,0.50281999158859247,0.55170554161071772,0.3774713411331177,0.66463589000701906,0.45002343368530273,0.5813404450416565,0.65119998931884771,0.97753707504272458,0.46952063679695127,0.15458669805526734
12,0.56818181818181823,0.5661139882300511,0.56277453308263103,0.43837457402678559,0.68253791824845245,0.52470086527264803,0.58607696304636558,0.6742489825595509,0.86517241375505427,0.52344600622318993,0.20140908720079531,0.64800000095367427,0.49708198308944701,0.58662760543823245,0.42590164089202881,0.66824434614181516,0.44360860061645507,0.60495448303222654,0.62560000610351563,0.99206015014648441,0.53530382347106931,0.19591608476638794
13,0.55578512396694213,0.56819997690925916,0.55631851903663199,0.49278282232520992,0.68171666673392306,0.52748538713809867,0.56665799735991418,0.65101675947835624,0.8522430944048669,0.54955758092817197,0.27507319750864645,0.63200000095367437,0.50844989538192753,0.55194022035598755,0.41445411586761477,0.6635497694015503,0.45589747238159178,0.59587435770034791,0.65744762420654301,0.97327040863037106,0.44461979842185972,0.1759829592704773
14,0.57541322314049592,0.57687143254871209,0.57260145678007901,0.51372163601158083,0.67439483709571779,0.53587944300706725,0.5776920456531619,0.66961826864352891,0.86027889458601137,0.57868845797767321,0.29334368636785457,0.64000000095367426,0.50456268835067752,0.57054553461074831,0.45983920860290528,0.66024498081207272,0.45398939514160158,0.60168081426620479,0.65592381668090816,0.93585857772827152,0.48648181080818176,0.21993034601211547
15,0.55888429752066116,0.57079703305378438,0.55343190894639194,0.46205269452954129,0.67633081566203723,0.53022239080145339,0.56111675796429972,0.62813376641470542,0.84270595519010683,0.54474245516721864,0.24840255758979105,0.63999999904632565,0.5004555430412293,0.57332537317276,0.46251095008850096,0.65974418354034425,0.45321076011657713,0.60942027235031127,0.65912381744384763,0.88193282699584963,0.48288552403450014,0.21934000253677369
16,0.59400826446280997,0.57204657004884452,0.58170411015345047,0.45000788249260137,0.67079960413215578,0.53603101860393176,0.61263899960793744,0.70156106722256373,0.8118663701144132,0.50187606703151355,0.20892135663466019,0.63599999904632565,0.49826028394699096,0.55737909555435183,0.41445411586761477,0.65906746816635131,0.45092140007019044,0.61142644834518434,0.65744762420654301,0.8848728866577148,0.42537214732170103,0.1759829592704773
17,0.57438016528925617,0.57272755951920817,0.57338549307555209,0.50526916340362926,0.67721039007517914,0.5326380756768313,0.58975890968456746,0.66830589948606889,0.8469455453975141,0.5560549798090596,0.28873877793796793,0.62599999904632564,0.51047858953475955,0.53582693433761597,0.39782307338714601,0.6571477479934692,0.46548043370246889,0.60396191358566287,0.65424761581420898,0.84872106981277462,0.37869071459770204,0.16714486312866211
18,0.60537190082644632,0.58465119777632157,0.62343196090587905,0.52681741783441594,0.66964504935524682,0.54624344494717181,0.63991112945493589,0.70053721016103576,0.84189683346708943,0.60045767027484487,0.29390942533154135,0.61800000095367436,0.50639952588081361,0.51825738477706906,0.39444982624053954,0.65773095893859868,0.46180869483947756,0.59293911647796627,0.6458666648864746,0.84822192335128788,0.35879621028900144,0.1649348120689392
19,0.60433884297520657,0.58107777962014695,0.59755370981437117,0.55636262056256125,0.66160529999693563,0.54147753045578628,0.61528228284898867,0.77133078318982085,0.841574892032245,0.55759252644767443,0.29751545301646243,0.62800000095367436,0.50065768384933473,0.57092650985717774,0.52323693037033081,0.664879566192627,0.44848987388610839,0.5700584402084351,0.59138586378097535,0.96367040634155277,0.58610981082916258,0.3693716781139374
